<noinclude>
{{pp-template}}
{{main|COVID-19 pandemic in India}}
</noinclude>
{{Medical cases chart
|numwidth=xwww
|barwidth=medium
|disease=COVID-19
|location=India
|outbreak=COVID-19 pandemic
|right2=# of deaths
|changetype1=p <!-- p = percent & a = absolute -->
|changetype2=p <!-- p = percent & a = absolute -->
|recoveries=y
|collapsible=y
|duration=15
|data=
<!-- Date;Deaths;Recoveries;Total confirmed -->
2020-05-28;4531;67692;158333
2020-05-29;4706;71106;165799
2020-05-30;4971;82370;173763
2020-05-31;5164;86984;182143
2020-06-01;5394;91819;190535
2020-06-02;5598;95527;198706
2020-06-03;5815;100303;207615
2020-06-04;6075;104107;216919
2020-06-05;6348;109462;226770
2020-06-06;6642;114073;236657
2020-06-07;6929;119293;246628
2020-06-08;7200;124430;256611
2020-06-09;7471;129314;266598
2020-06-10;7745;135206;276583
2020-06-11;8102;141029;286579
2020-06-12;8498;147195;297535
2020-06-13;8884;154330;308993
2020-06-14;9195;162379;320922
2020-06-15;9520;169798;332424
2020-06-16;9900;180013;343091
2020-06-17;11903;186935;354065;;;;;;+20%{{refn|group=lower-roman|On 17 June, 1,672 backlogged deaths from Maharashtra and Delhi were added taking reported daily deaths to 2,003<ref>{{Cite web|date=2020-06-17|title=India’s death toll soars past 10K, backlog deaths raise count by 437 in Delhi, 1,409 in Maharashtra|url=https://www.hindustantimes.com/india-news/india-s-death-toll-soars-past-10k-backlog-deaths-raise-count-by-437-in-delhi-1-409-in-maharashtra/story-9GNbe7iMBKLsiHtByjRKCJ.html|access-date=2020-06-17|website=Hindustan Times|language=en}}</ref>}}
2020-06-18;12237;194325;366946
2020-06-19;12573;204711;380532
2020-06-20;12948;213831;395048
2020-06-21;13254;227756;410461
2020-06-22;13699;237196;425282
2020-06-23;14011;248190;440215
2020-06-24;14476;258685;456183
2020-06-25;14894;271697;473105
2020-06-26;15301;285637;490401
2020-06-27;15685;295881;508953
2020-06-28;16095;309713;528859
2020-06-29;16475;321723;548318
2020-06-30;16893;334822;566840
2020-07-01;17400;347979;585493
2020-07-02;17834;359860;604641
2020-07-03;18213;379892;625544
2020-07-04;18655;394227;648315
2020-07-05;19268;409083;673165
2020-07-06;19693;424433;697413
2020-07-07;20160;439948;719665
2020-07-08;20642;456831;742417
2020-07-09;21129;476378;767296
2020-07-10;21604;495516;793802
2020-07-11;22123;515386;820916
2020-07-12;22674;534621;849553
2020-07-13;23174;553471;878254
2020-07-14;23727;571460;906752
2020-07-15;24309;592032;936181
2020-07-16;24915;612815;968876
2020-07-17;25602;635757;1003832
2020-07-18;26273;653751;1038716
2020-07-19;26816;677423;1077618
2020-07-20;27497;700087;1118043
2020-07-21;28084;724578;1155191
2020-07-22;28732;753050;1192915
2020-07-23;29861;782607;1238635;;;;;;+3.9%{{refn|group=lower-roman|On 23 July, Tamil nadu reported 528 deaths including backlogged deaths, taking reported daily deaths to 1,129<ref>{{Cite web|date=2020-07-23|title=45,720 new cases in 24 hrs, 13% positivity, single-day toll 1,129 after Tamil Nadu update|url=https://theprint.in/health/45720-new-cases-in-24-hrs-13-positivity-single-day-toll-1129-after-tamil-nadu-update/466882/|access-date=2020-08-05|website=The Print|language=en}}</ref>}}
2020-07-24;30601;817209;1287945
2020-07-25;31358;849432;1336861
2020-07-26;32063;885577;1385522
2020-07-27;32771;917568;1435453
2020-07-28;33425;952743;1483156
2020-07-29;34193;988029;1531669
2020-07-30;34968;1020582;1583792
2020-07-31;35747;1057805;1638870
2020-08-01;36511;1094374;1695988
2020-08-02;37364;1145629;1750723
2020-08-03;38135;1186203;1803695
2020-08-04;38938;1230509;1855745
2020-08-05;39795;1282215;1908254
2020-08-06;40699;1328336;1964536
2020-08-07;41585;1378105;2027074
2020-08-08;42518;1427005;2088611
2020-08-09;43379;1480884;2153010
2020-08-10;44386;1535743;2215074
2020-08-11;45257;1583489;2268675
2020-08-12;46091;1639599;2329638
2020-08-13;47033;1695982;2396637
2020-08-14;48040;1751555;2461190
2020-08-15;49036;1808936;2526192
2020-08-16;49980;1862258;2589682
2020-08-17;50921;1919842;2647663
2020-08-18;51797;1977779;2702742
2020-08-19;52889;2037870;2767273
2020-08-20;53866;2096664;2836925
2020-08-21;54849;2158946;2905823
2020-08-22;55794;2222577;2975701
2020-08-23;56706;2280566;3044940
2020-08-24;57542;2338035;3106348
2020-08-25;58390;2404585;3167323
2020-08-26;59449;2467758;3234474
2020-08-27;60472;2523771;3310234
2020-08-28;61529;2583948;3387500
2020-08-29;62550;2648998;3463972
2020-08-30;63498;2713933;3542733
2020-08-31;64469;2774801;3621245
2020-09-01;65288;2839882;3691166
2020-09-02;66333;2901908;3769523
2020-09-03;67376;2970492;3853406
2020-09-04;68472;3037151;3936747
2020-09-05;69561;3107223;4023179
2020-09-06;70626;3180865;4113811
2020-09-07;71642;3250429;4204613
2020-09-08;72775;3323950;4280422
2020-09-09;73890;3398844;4370128
2020-09-10;75062;3471783;4465863
2020-09-11;76271;3542663;4562414
2020-09-12;77472;3624196;4659984
2020-09-13;78586;3702595;4754356
2020-09-14;79722;3780107;4846427
2020-09-15;80776;3859399;4930236
2020-09-16;82066;3942360;5020359
2020-09-17;83198;4025079;5118253
2020-09-18;84372;4112551;5214677
2020-09-19;85619;4208431;5308014
2020-09-20;86752;4303043;5400619
2020-09-21;87882;4396399;5487580
2020-09-22;88935;4497867;5562663
2020-09-23;90020;4587613;5646010
2020-09-24;91149;4674987;5732518
2020-09-25;92290;4756164;5818570
2020-09-26;93379;4849584;5903932
2020-09-27;94503;4941627;5992532
2020-09-28;95542;5016520;6074702
2020-09-29;96318;5101397;6145291
2020-09-30;97497;5187825;6225763
2020-10-01;98678;5273201;6312584
2020-10-02;99773;5352078;6394068
2020-10-03;100842;5427706;6473544
2020-10-04;101782;5509966;6549373
2020-10-05;102685;5586703;6623815
2020-10-06;103569;5662490;6685082
2020-10-07;104555;5744693;6757131
2020-10-08;105526;5827704;6835655
2020-10-09;106490;5906069;6906151
2020-10-10;107416;5988822;6979423
2020-10-11;108334;6077976;7053806
2020-10-12;109150;6149535;7120538
2020-10-13;109856;6227295;7175880
2020-10-14;110586;6301927;7239389
2020-10-15;111266;6383441;7307097
2020-10-16;112161;6453779;7370468
2020-10-17;112998;6524595;7432680
2020-10-18;114031;6597209;7494551
2020-10-19;114610;6663608;7550273
2020-10-20;115197;6733328;7597063
2020-10-21;115914;6795103;7651107
2020-10-22;116616;6874518;7706946
2020-10-23;117306;6948497;7761312
2020-10-24;117956;7016046;7814682
2020-10-25;118534;7078123;7864811
2020-10-26;119014;7137228;7909959
2020-10-27;119502;7201070;7946429
2020-10-28;120010;7259509;7990322
2020-10-29;120527;7315989;8040203
2020-10-30;121090;7373375;8088851
2020-10-31;121641;7432829;8137119
2020-11-01;122111;7491513;8184082
2020-11-02;122607;7544798;8229313
2020-11-03;123097;7603121;8267623
2020-11-04;123611;7656478;8313876
2020-11-05;124315;7711809;8364086
2020-11-06;124985;7765966;8411724
2020-11-07;125562;7819886;8462080
2020-11-08;126121;7868968;8507754
2020-11-09;126611;7917373;8553657
2020-11-10;127059;7963457;8591730
2020-11-11;127571;8013783;8636011
2020-11-12;128121;8066501;8683916
2020-11-13;128668;8115580;8728795
2020-11-14;129188;8163572;8773479
2020-11-15;129635;8205728;8814579
2020-11-16;130070;8249579;8845127
2020-11-17;130519;8290370;8874290
2020-11-18;130993;8335109;8912907
2020-11-19;131578;8383602;8958483
2020-11-20;132162;8428409;9004365
2020-11-21;132726;8478124;9050597
2020-11-22;133227;8521617;9095806
2020-11-23;133738;8562641;9139865
2020-11-24;134218;8604955;9177840
2020-11-25;134699;8642771;9222216
2020-11-26;135223;8679138;9266705
2020-11-27;135715;8718517;9309787
2020-11-28;136200;8759969;9351109
2020-11-29;136696;8802267;9392919
2020-11-30;137139;8847600;9431691
2020-12-01;137621;8889585;9462809
2020-12-02;138122;8932647;9499413
2020-12-03;138648;8973373;9534964
2020-12-04;139188;9016289;9571559
2020-12-05;139700;9058822;9608211
2020-12-06;140182;9100792;9644222
2020-12-07;140573;9139901;9677203
2020-12-08;140958;9178946;9703770
2020-12-09;141360;9215581;9735850
2020-12-10;141772;9253306;9767371
2020-12-11;142186;9290834;9796769
2020-12-12;142628;9324328;9826775
2020-12-13;143019;9357464;9857029
2020-12-14;143355;9388159;9884100
2020-12-15;143709;9422636;9906165
2020-12-16;144096;9456449;9932547
2020-12-17;144451;9489740;9956557
2020-12-18;144789;9520827;9979447
2020-12-19;145136;9550712;10004599
2020-12-20;145477;9580402;10031223
2020-12-21;145810;9606111;10055560
2020-12-22;146111;9636487;10075116
2020-12-23;146444;9663382;10099066
2020-12-24;146756;9693173;10123778
2020-12-25;147092;9717834;10146845
2020-12-26;147343;9740108;10169118
2020-12-27;147622;9761538;10187850
2020-12-28;147901;9782669;10207871
2020-12-29;148153;9807569;10224303
2020-12-30;148439;9834141;10244852
2020-12-31;148738;9860280;10266674
2021-01-01;148994;9883461;10286709
2021-01-02;149218;9906387;10305788
2021-01-03;149435;9927310;10323965
2021-01-04;149649;9946867;10340469
2021-01-05;149850;9975958;10356844
2021-01-06;150114;9997272;10374932
2021-01-07;150336;10016859;10395278
2021-01-08;150570;10037398;10413417
2021-01-09;150798;10056651;10431639
2021-01-10;150999;10075950;10450284
2021-01-11;151160;10092909;10466595
2021-01-12;151327;10111294;10479179
2021-01-13;151529;10129111;10495147
2021-01-14;151727;10146763;10512093
2021-01-15;151918;10162738;10527683
2021-01-16;152093;10179715;10542841
2021-01-17;152274;10196885;10557985
2021-01-18;152419;10211342;10571773
2021-01-19;152556;10228753;10581837
2021-01-20;152718;10245741;10595660
2021-01-21;152869;10265706;10610883
2021-01-22;153032;10283708;10625428
2021-01-23;153184;10300838;10639684
2021-01-24;153339;10316786;10654533
2021-01-25;153470;10330084;10667736
2021-01-26;153587;10345985;10676838
2021-01-27;153724;10359305;10689527
2021-01-28;153847;10373606;10701193
2021-01-29;154010;10394352;10720048
2021-01-30;154147;10409160;10733131
2021-01-31;154274;10423125;10746183
2021-02-01;154392;10434983;10757610
2021-02-02;154486;10448406;10766245
2021-02-03;154596;10462631;10777284
2021-02-04;154703;10480455;10790183
2021-02-05;154823;10496308;10802591
2021-02-06;154918;10510796;10814304
2021-02-07;154996;10522601;10826363
2021-02-08;155080;10534505;10838194
2021-02-09;155158;10548521;10847304
2021-02-10;155252;10561608;10858371
2021-02-11;155360;10573372;10871294
2021-02-12;155447;10589230;10880603
2021-02-13;155550;10600625;10892746
2021-02-14;155642;10611731;10904940
2021-02-15;155732;10621220;10916589
2021-02-16;155813;10633025;10925710
2021-02-17;155913;10644858;10937320
2021-02-18;156014;10656845;10950201
2021-02-19;156111;10667741;10963394
2021-02-20;156212;10678048;10977387
2021-02-21;156302;10689715;10991651
2021-02-22;156385;10699410;11005850
2021-02-23;156463;10712665;11016434
2021-02-24;156567;10726702;11030176
2021-02-25;156705;10738501;11046914
2021-02-26;156825;10750680;11063491
2021-02-27;156938;10763451;11079979
2021-02-28;157051;10775169;11096731
2021-03-01;157157;10786457;11112241
2021-03-02;157248;10798921;11124527
2021-03-03;157346;10812044;11139516
2021-03-04;157435;10826075;11156923
2021-03-05;157548;10839894;11173761
2021-03-06;157656;10854128;11192088
2021-03-07;157756;10868520;11210799
2021-03-08;157853;10882798;11229398
2021-03-09;157930;10899394;11244786
2021-03-10;158063;10920046;11262707
2021-03-11;158189;10938146;11285561
2021-03-12;158306;10953303;11308846
2021-03-13;158446;10973260;11333728
2021-03-14;158607;10989897;11359048
2021-03-15;158725;11007352;11385339
2021-03-16;158856;11027543;11409831
2021-03-17;159044;11045284;11438734
2021-03-18;159216;11063025;11474605
2021-03-19;159370;11083679;11514331
2021-03-20;159558;11107332;11555284
2021-03-21;159755;11130288;11599130
2021-03-22;159967;11151468;11646081
2021-03-23;160166;11181253;11686796
2021-03-24;160441;11205160;11734058
2021-03-25;160692;11231650;11787534
2021-03-26;160949;11264637;11846652
2021-03-27;161240;11295023;11908910
2021-03-28;161552;11323762;11971624
2021-03-29;161843;11355993;12039644
2021-03-30;162114;11393021;12095855
2021-03-31;162468;11434301;12149335
2021-04-01;162927;11474683;12221665
2021-04-02;163396;11525039;12303131
2021-04-03;164110;11569241;12392260
2021-04-04;164623;11629289;12485509
2021-04-05;165101;11682136;12589067
2021-04-06;165547;11732279;12686049
<!-- Date;Deaths;Recoveries;Total confirmed -->
|caption='''Source:''' [https://www.mohfw.gov.in/ Ministry of Health and Family Welfare]
}}<noinclude>
{{clear}}
==Notes==
{{notelist-lr}}

{{template reference list}}

{{COVID-19 pandemic|state=expanded|short=yes}}
{{COVID-19 pandemic in India}}
[[Category:COVID-19 pandemic medical cases in India charts| ]]
</noinclude>
